% type=behavior bar chart
% title=
% xlabel=group
% ylabel=Walk (%)


% raw data
% individual A
% group NPFG4>UAS-csChrimson
% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_TR_Unknown_RigA_20240411T081007
% frames labelled
% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_TR_Unknown_RigA_20240411T093446
% frames labelled
4, 7, 12, 12, 8, 9, 22, 3, 3, 10, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_Unknown_RigA_20240411T083537
% frames labelled
20, 16, 14, 17, 19, 16, 19, 14, 7, 11, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_Unknown_RigA_20240411T085453
% frames labelled
19, 16, 13, 8, 4, 16, 17, 3, 11, 17, 
% frames total
27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_Unknown_RigA_20240411T093407
% frames labelled
9, 16, 18, 8, 8, 12, 15, 5, 7, 2, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_Unknown_RigA_20240411T095530
% frames labelled
21, 8, 31, 26, 18, 21, 18, 15, 39, 12, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% individual A
% group s-LNv & L1-s (2)
% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T081151
% frames labelled
6, 24, 22, 2, 3, 1, 3, 32, 7, 13, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T081407
% frames labelled
134, 9, 5, 165, 21, 18, 73, 55, 43, 71, 
% frames total
27006, 27006, 27006, 27006, 27006, 27006, 27006, 27006, 27006, 27006, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T083251
% frames labelled
8, 19, 31, 13, 4, 10, 32, 4, 22, 21, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T085629
% frames labelled
33, 3, 20, 13, 23, 6, 57, 11, 34, 5, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T091408
% frames labelled
16, 6, 9, 7, 6, 15, 7, 6, 11, 5, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T091425
% frames labelled
23, 15, 8, 25, 3, 30, 33, 33, 23, 25, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T095328
% frames labelled
21, 6, 8, 9, 23, 9, 5, 7, 14, 8, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% individual A
% group s-LNv
% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T081413
% frames labelled
9, 16, 5, 17, 33, 30, 39, 25, 13, 0, 
% frames total
27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T083331
% frames labelled
19, 15, 22, 46, 19, 24, 18, 4, 2, 8, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T083428
% frames labelled
5, 20, 13, 22, 9, 27, 11, 11, 20, 10, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T085329
% frames labelled
40, 11, 18, 11, 10, 11, 14, 28, 3, 14, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T091530
% frames labelled
2, 27, 26, 6, 3, 13, 30, 1, 17, 23, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T093325
% frames labelled
40, 19, 12, 7, 9, 20, 17, 13, 23, 32, 4, 
% frames total
27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T093522
% frames labelled
24, 2, 17, 11, 31, 15, 11, 35, 33, 14, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T095428
% frames labelled
15, 20, 13, 28, 25, 22, 6, 20, 61, 25, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 


% summary data
% xdata
NPFG4>UAS-csChrimson, s-LNv & L1-s (2), s-LNv, 
% ydata
0.166642, 0.0185158, 0.0777663, 0.0592505, 0.159236, 0.0629536, 0.0111095, 0.159236, 0.0777663, 0.0555473, 
0.0666617, 0.0111103, 0.0185171, 0.0148137, 0.0370343, 0.0222206, 0.0333309, 0.0481446, 0.0444412, 0, 
0.0444412, 0.0814754, 0.0666617, 0.0370343, 0.0851789, 0.0444412, 0.0222206, 0.025924, 0.0296274, 0.0407377, 
0.0148137, 0.025924, 0.0444412, 0.0444412, 0.0296274, 0.0333309, 0.0814754, 0.0111103, 0.0111103, 0.0370343, 
0.0740686, 0.0592549, 0.051848, 0.0629583, 0.0703652, 0.0592549, 0.0703652, 0.051848, 0.025924, 0.0407377, 
0.0703626, 0.0592527, 0.0481428, 0.0296263, 0.0148132, 0.0592527, 0.062956, 0.0111099, 0.0407362, 0.062956, 
0.0333309, 0.0592549, 0.0666617, 0.0296274, 0.0296274, 0.0444412, 0.0555514, 0.0185171, 0.025924, 0.00740686, 
0.0777749, 0.0296285, 0.114811, 0.0962927, 0.0666642, 0.0777749, 0.0666642, 0.0555535, 0.144439, 0.0444428, 

0.0222206, 0.0888823, 0.0814754, 0.00740686, 0.0111103, 0.00370343, 0.0111103, 0.11851, 0.025924, 0.0481446, 
0.496186, 0.0333259, 0.0185144, 0.610975, 0.0777605, 0.0666519, 0.27031, 0.203658, 0.159224, 0.262905, 
0.0296274, 0.0703652, 0.114806, 0.0481446, 0.0148137, 0.0370343, 0.11851, 0.0148137, 0.0814754, 0.077772, 
0.122218, 0.0111107, 0.0740713, 0.0481464, 0.085182, 0.0222214, 0.211103, 0.0407392, 0.125921, 0.0185178, 
0.0592549, 0.0222206, 0.0333309, 0.025924, 0.0222206, 0.0555514, 0.025924, 0.0222206, 0.0407377, 0.0185171, 
0.085182, 0.0555535, 0.0296285, 0.0925892, 0.0111107, 0.111107, 0.122218, 0.122218, 0.085182, 0.0925892, 
0.077772, 0.0222206, 0.0296274, 0.0333309, 0.0851789, 0.0333309, 0.0185171, 0.025924, 0.051848, 0.0296274, 

0.0333284, 0.0592505, 0.0185158, 0.0629536, 0.122204, 0.111095, 0.144423, 0.0925789, 0.048141, 0, 
0.0703652, 0.0555514, 0.0814754, 0.170358, 0.0703652, 0.0888823, 0.0666617, 0.0148137, 0.00740686, 0.0296274, 
0.0185178, 0.0740713, 0.0481464, 0.0814785, 0.0333321, 0.0999963, 0.0407392, 0.0407392, 0.0740713, 0.0370357, 
0.148137, 0.0407377, 0.0666617, 0.0407377, 0.0370343, 0.0407377, 0.051848, 0.103696, 0.0111103, 0.051848, 
0.00740713, 0.0999963, 0.0962927, 0.0222214, 0.0111107, 0.0481464, 0.111107, 0.00370357, 0.0629606, 0.085182, 
0.148132, 0.0703626, 0.0444395, 0.025923, 0.0333296, 0.0740658, 0.062956, 0.0481428, 0.0851757, 0.118505, 0.0148132, 
0.0888856, 0.00740713, 0.0629606, 0.0407392, 0.114811, 0.0555535, 0.0407392, 0.129625, 0.122218, 0.0518499, 
0.0555535, 0.0740713, 0.0481464, 0.1037, 0.0925892, 0.0814785, 0.0222214, 0.0740713, 0.225918, 0.0925892, 

% type=behavior bar chart
% title=
% xlabel=group
% ylabel=Jump (%)


% raw data
% individual A
% group NPFG4>UAS-csChrimson
% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_TR_Unknown_RigA_20240411T081007
% frames labelled
58, 158, 93, 62, 62, 102, 217, 22, 97, 168, 
% frames total
27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_TR_Unknown_RigA_20240411T085411
% frames labelled
131, 170, 179, 132, 71, 140, 198, 184, 151, 222, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_TR_Unknown_RigA_20240411T091327
% frames labelled
230, 156, 210, 219, 9, 136, 95, 22, 316, 176, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_TR_Unknown_RigA_20240411T093446
% frames labelled
385, 121, 85, 144, 252, 318, 433, 501, 193, 164, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_Unknown_RigA_20240411T083537
% frames labelled
118, 64, 67, 134, 56, 56, 195, 53, 135, 51, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_Unknown_RigA_20240411T085453
% frames labelled
8, 42, 22, 134, 44, 49, 57, 19, 71, 35, 
% frames total
27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_Unknown_RigA_20240411T093407
% frames labelled
130, 21, 22, 142, 55, 62, 110, 142, 192, 66, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_Unknown_RigA_20240411T095530
% frames labelled
4, 74, 108, 92, 0, 55, 42, 67, 36, 8, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% individual A
% group s-LNv & L1-s (2)
% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T081151
% frames labelled
102, 29, 61, 158, 86, 67, 111, 91, 48, 0, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T081407
% frames labelled
145, 26, 4, 48, 4, 0, 123, 23, 17, 18, 
% frames total
27006, 27006, 27006, 27006, 27006, 27006, 27006, 27006, 27006, 27006, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T083251
% frames labelled
197, 11, 11, 117, 233, 192, 179, 49, 15, 78, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T085629
% frames labelled
27, 56, 102, 64, 10, 296, 14, 27, 34, 52, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T091408
% frames labelled
76, 20, 79, 51, 33, 2, 12, 34, 45, 52, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T091425
% frames labelled
43, 19, 23, 35, 41, 41, 0, 3, 17, 32, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T095328
% frames labelled
45, 55, 80, 7, 5, 88, 38, 5, 43, 9, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% individual A
% group s-LNv
% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T081413
% frames labelled
22, 52, 101, 40, 86, 115, 48, 127, 184, 0, 
% frames total
27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T083331
% frames labelled
111, 290, 149, 183, 348, 81, 355, 183, 121, 367, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T083428
% frames labelled
123, 205, 173, 213, 103, 14, 46, 148, 13, 21, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T085329
% frames labelled
35, 58, 23, 105, 29, 88, 47, 114, 64, 178, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T091530
% frames labelled
36, 221, 63, 127, 132, 101, 32, 249, 24, 23, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T093325
% frames labelled
0, 8, 82, 74, 27, 23, 55, 50, 2, 1, 6, 
% frames total
27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T093522
% frames labelled
203, 481, 203, 228, 135, 183, 238, 197, 387, 211, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T095428
% frames labelled
48, 6, 24, 9, 22, 6, 99, 79, 2, 16, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 


% summary data
% xdata
NPFG4>UAS-csChrimson, s-LNv & L1-s (2), s-LNv, 
% ydata
0.214783, 0.585099, 0.344393, 0.229596, 0.229596, 0.377722, 0.803585, 0.0814694, 0.359206, 0.62213, 
0.485149, 0.629583, 0.662914, 0.488853, 0.262943, 0.51848, 0.733279, 0.681431, 0.559218, 0.822161, 
0.851789, 0.577735, 0.77772, 0.811051, 0.0333309, 0.503666, 0.351826, 0.0814754, 1.17028, 0.651804, 
1.42582, 0.448115, 0.314791, 0.533294, 0.933264, 1.17769, 1.60358, 1.85542, 0.714762, 0.607362, 
0.437005, 0.237019, 0.24813, 0.49626, 0.207392, 0.207392, 0.722169, 0.196282, 0.499963, 0.188875, 
0.0296263, 0.155538, 0.0814724, 0.496241, 0.162945, 0.181461, 0.211088, 0.0703626, 0.262934, 0.129615, 
0.481446, 0.077772, 0.0814754, 0.525887, 0.203689, 0.229613, 0.407377, 0.525887, 0.711058, 0.244426, 
0.0148143, 0.274064, 0.399985, 0.340728, 0, 0.203696, 0.15555, 0.248139, 0.133328, 0.0296285, 

0.37775, 0.107399, 0.225909, 0.585142, 0.318495, 0.24813, 0.411081, 0.337012, 0.177765, 0, 
0.536918, 0.0962749, 0.0148115, 0.177738, 0.0148115, 0, 0.455454, 0.0851663, 0.062949, 0.0666519, 
0.729576, 0.0407377, 0.0407377, 0.433301, 0.862899, 0.711058, 0.662914, 0.181468, 0.0555514, 0.288867, 
0.0999963, 0.2074, 0.377764, 0.237028, 0.0370357, 1.09626, 0.0518499, 0.0999963, 0.125921, 0.192585, 
0.281461, 0.0740686, 0.292571, 0.188875, 0.122213, 0.00740686, 0.0444412, 0.125917, 0.166654, 0.192578, 
0.159253, 0.0703678, 0.085182, 0.129625, 0.151846, 0.151846, 0, 0.0111107, 0.0629606, 0.118514, 
0.166654, 0.203689, 0.296274, 0.025924, 0.0185171, 0.325902, 0.14073, 0.0185171, 0.159247, 0.0333309, 

0.0814694, 0.192564, 0.374019, 0.148126, 0.318471, 0.425863, 0.177751, 0.470301, 0.681381, 0, 
0.411081, 1.07399, 0.551811, 0.677728, 1.28879, 0.299978, 1.31472, 0.677728, 0.448115, 1.35916, 
0.455539, 0.759231, 0.640717, 0.78886, 0.381467, 0.0518499, 0.170364, 0.548128, 0.0481464, 0.0777749, 
0.12962, 0.214799, 0.0851789, 0.38886, 0.107399, 0.325902, 0.174061, 0.422191, 0.237019, 0.65921, 
0.133328, 0.818488, 0.233325, 0.470353, 0.488871, 0.37406, 0.118514, 0.922188, 0.0888856, 0.085182, 
0, 0.0296263, 0.30367, 0.274044, 0.0999889, 0.0851757, 0.203681, 0.185165, 0.00740658, 0.00370329, 0.0222198, 
0.751824, 1.78142, 0.751824, 0.844413, 0.499981, 0.677753, 0.881449, 0.729603, 1.43328, 0.781453, 
0.177771, 0.0222214, 0.0888856, 0.0333321, 0.0814785, 0.0222214, 0.366653, 0.292582, 0.00740713, 0.0592571, 

